# Sensor Strada Pirotehniei, Bucharest, Romania (uRad Monitor/140000b7)
# https://aqicn.org/station/@366811/
# Daily pm25
date,min,max,median,q1,q3,stdev,count
2024-06-19T00:00:00.000Z,2,5,4,3,4,1.008,86
2024-06-20T00:00:00.000Z,0,5,4,3,5,1.59,81
2024-06-21T00:00:00.000Z,0,2,0.5,0,1,0.711,80
2024-06-22T00:00:00.000Z,0,2,1,0,1,0.67,90
2024-06-23T00:00:00.000Z,0,1,0,0,0,0.417,89
2024-06-24T00:00:00.000Z,0,1,1,1,1,0.406,91
2024-06-25T00:00:00.000Z,0,3,1,1,2,0.685,91
2024-06-26T00:00:00.000Z,0,1,1,1,1,0.421,74
2024-06-27T00:00:00.000Z,0,2,1,1,1,0.535,81
2024-06-28T00:00:00.000Z,0,3,1,1,1,0.67,84
2024-06-29T00:00:00.000Z,1,2,1,1,2,0.478,68
2024-06-30T00:00:00.000Z,2,3,3,2,3,0.498,88
2024-07-01T00:00:00.000Z,0,5,3,2,3,1.228,83
2024-07-02T00:00:00.000Z,1,3,2,1,3,0.818,86
2024-07-03T00:00:00.000Z,0,2,1,0,1,0.658,87
2024-07-04T00:00:00.000Z,0,2,0,0,1,0.668,61
2024-07-05T00:00:00.000Z,0,1,0,0,0,0.354,68
2024-07-06T00:00:00.000Z,0,1,0,0,0,0.424,81
2024-07-07T00:00:00.000Z,0,2,0,0,1,0.633,71
2024-07-08T00:00:00.000Z,1,8,3,2,4,1.71,69
2024-07-09T00:00:00.000Z,1,10,2,1,6,3.202,85
2024-07-10T00:00:00.000Z,2,5,3,3,4,0.908,76
2024-07-11T00:00:00.000Z,3,6,5,3,6,1.184,64
2024-07-12T00:00:00.000Z,3,8,4,4,5,1.395,73
2024-07-13T00:00:00.000Z,3,5,4,3,4,0.714,60
2024-07-14T00:00:00.000Z,4,6,5,4,5,0.593,52
2024-07-15T00:00:00.000Z,3,7,4,3,4,1.117,60
2024-07-16T00:00:00.000Z,5,19,6,6,8,3.672,78
2024-07-17T00:00:00.000Z,6,9,7,6,7,0.794,69
2024-07-18T00:00:00.000Z,2,6,5,5,6,1.291,69
2024-07-19T00:00:00.000Z,3,6,5,4,5,0.87,90
2024-07-20T00:00:00.000Z,1,4,3,2,4,1.126,89
2024-07-21T00:00:00.000Z,1,5,4,3,5,1.283,77
2024-07-22T00:00:00.000Z,1,4,2,2,3,0.933,91
2024-07-23T00:00:00.000Z,1,5,2,1,3,1.155,90
2024-07-24T00:00:00.000Z,1,5,3,1,4,1.157,92
2024-07-25T00:00:00.000Z,0,6,3,1,4,1.906,96
2024-07-26T00:00:00.000Z,0,2,1,0,1,0.698,88
2024-07-27T00:00:00.000Z,0,3,0,0,1,0.95,91
2024-07-28T00:00:00.000Z,1,8,2,2,4,1.941,94
2024-07-29T00:00:00.000Z,0,5,1,1,3,1.481,91
2024-07-30T00:00:00.000Z,0,0,0,0,0,0,89
2024-07-31T00:00:00.000Z,0,8,0,0,0,1.827,91
2024-08-01T00:00:00.000Z,1,8,2,1,4,2.011,92
2024-08-02T00:00:00.000Z,1,6,3,2,3,1.248,91
2024-08-03T00:00:00.000Z,0,3,2,1,2,0.718,94
2024-08-04T00:00:00.000Z,0,2,1,1,2,0.526,90
2024-08-05T00:00:00.000Z,1,2,2,1,2,0.496,91
2024-08-06T00:00:00.000Z,0,3,1,0,2,1.036,91
2024-08-07T00:00:00.000Z,0,3,0,0,2.5,1.281,88
2024-08-08T00:00:00.000Z,1,4,2,2,3,0.919,94
2024-08-09T00:00:00.000Z,1,5,2,1,2,1.19,88
2024-08-10T00:00:00.000Z,1,3,2,1,2,0.6,90
2024-08-11T00:00:00.000Z,2,5,3,3,4,0.739,92
2024-08-12T00:00:00.000Z,2,5,3,2,5,1.184,88
2024-08-13T00:00:00.000Z,3,9,3,3,5,1.647,87
2024-08-14T00:00:00.000Z,1,9,3,2.5,3,1.377,88
2024-08-15T00:00:00.000Z,0,4,2,1,3,1.237,89
2024-08-16T00:00:00.000Z,0,3,1,0,1.5,1.026,84
2024-08-17T00:00:00.000Z,0,1,1,0,1,0.499,78
2024-08-18T00:00:00.000Z,1,2,1,1,2,0.469,61
2024-08-19T00:00:00.000Z,1,3,2,2,2,0.423,88
2024-08-20T00:00:00.000Z,1,2,2,2,2,0.343,81
2024-08-21T00:00:00.000Z,2,5,3,2,3,0.838,87
2024-08-22T00:00:00.000Z,2,5,3,2,3,0.768,84
2024-08-23T00:00:00.000Z,2,6,5,4,5,0.861,86
2024-08-24T00:00:00.000Z,1,5,3,2,3,1.094,76
2024-08-25T00:00:00.000Z,2,6,3,2,4,1.11,79
2024-08-26T00:00:00.000Z,3,6,5,4,5,1.073,90
2024-08-27T00:00:00.000Z,3,8,4,4,6,1.473,65
2024-08-28T00:00:00.000Z,4,7,5,4,7,1.29,54
2024-08-29T00:00:00.000Z,1,4,2,2,2,0.694,58
2024-08-30T00:00:00.000Z,2,8,4,3,4,1.528,85
2024-08-31T00:00:00.000Z,3,6,4,4,4,0.868,78
2024-09-01T00:00:00.000Z,2,6,4,3,5,1.218,70
2024-09-02T00:00:00.000Z,3,5,4,4,5,0.687,72
2024-09-03T00:00:00.000Z,4,7,5,5,6,0.699,84
2024-09-04T00:00:00.000Z,3,7,7,5,7,1.434,82
2024-09-05T00:00:00.000Z,3,4,4,3,4,0.469,43
2024-09-06T00:00:00.000Z,1,4,2,1,3,0.957,72
2024-09-07T00:00:00.000Z,1,3,2,1,2,0.678,61
2024-09-08T00:00:00.000Z,0,5,1,0,2,1.499,85
2024-09-09T00:00:00.000Z,1,3,2,1,2,0.547,46
2024-09-10T00:00:00.000Z,1,2,1,1,2,0.473,62
2024-09-11T00:00:00.000Z,0,13,6,1,7,3.903,89
2024-09-12T00:00:00.000Z,0,7,2,1,3,1.915,90
2024-09-13T00:00:00.000Z,0,8,2,2,6,2.511,79
2024-09-14T00:00:00.000Z,0,4,0,0,1,0.891,47
2024-09-15T00:00:00.000Z,0,2,1,0,1,0.551,88
2024-09-16T00:00:00.000Z,0,1,0,0,0,0.415,77
2024-09-17T00:00:00.000Z,0,7,2,0,2,2.52,92
2024-09-18T00:00:00.000Z,2,5,3,3,4,0.792,89
2024-09-19T00:00:00.000Z,1,22,3,2,5,4.714,94
2024-09-20T00:00:00.000Z,1,4,3,2,4,1.13,90
2024-09-21T00:00:00.000Z,3,14,4,4,8,3.548,92
2024-09-22T00:00:00.000Z,6,14,9,7,11,2.11,93
2024-09-23T00:00:00.000Z,3,9,6,4,8,2.203,95
2024-09-24T00:00:00.000Z,1,6,4,1,6,1.926,92
2024-09-25T00:00:00.000Z,3,6,4,3,5,0.951,92
2024-09-26T00:00:00.000Z,2,9,3,3,4,1.563,93
2024-09-27T00:00:00.000Z,4,16,6,5,9,3.302,97
2024-09-28T00:00:00.000Z,1,4,2,1,2,0.64,89
2024-09-29T00:00:00.000Z,0,3,1,0,2,0.928,91
2024-09-30T00:00:00.000Z,0,0,0,0,0,0,90
2024-10-01T00:00:00.000Z,0,1,0,0,0,0.231,88
2024-10-02T00:00:00.000Z,0,7,1,1,2,2.123,94
2024-10-03T00:00:00.000Z,1,3,3,2,3,0.79,92
2024-10-04T00:00:00.000Z,3,10,5,4,6,2.197,92
2024-10-05T00:00:00.000Z,0,9,3,2,8,2.898,91
2024-10-06T00:00:00.000Z,1,5,3,2,4,1.255,95
2024-10-07T00:00:00.000Z,0,4,2,1,3,1.309,92
2024-10-08T00:00:00.000Z,0,13,1,1,3,2.889,97
2024-10-09T00:00:00.000Z,1,13,3,2,6,3.102,94
2024-10-10T00:00:00.000Z,0,8,2,1,4,2.013,96
2024-10-11T00:00:00.000Z,2,9,6,3,7,2.428,90
2024-10-12T00:00:00.000Z,0,3,0,0,1,0.669,90
2024-10-13T00:00:00.000Z,0,4,0,0,1,1.502,90
2024-10-14T00:00:00.000Z,3,7,4,3,4,0.75,91
2024-10-15T00:00:00.000Z,2,10,3,2,5,2.554,91
2024-10-16T00:00:00.000Z,0,3,1,0,2,0.871,94
2024-10-17T00:00:00.000Z,0,14,5,2,7,3.763,106
2024-10-18T00:00:00.000Z,0,6,2.5,1,4,1.827,90
2024-10-19T00:00:00.000Z,1,7,4,1,6,2.146,89
2024-10-20T00:00:00.000Z,2,7,5,3,6,1.848,90
2024-10-21T00:00:00.000Z,4,35,9,6,10,7.744,97
2024-10-22T00:00:00.000Z,5,35,17,9,24.5,8.153,96
2024-10-23T00:00:00.000Z,8,26,16,9,22.5,6.496,97
2024-10-24T00:00:00.000Z,1,24,6,3,11,4.824,91
2024-10-25T00:00:00.000Z,3,19,6,4,7,3.645,79
2024-10-26T00:00:00.000Z,6,32,16,8,21,7.823,99
2024-10-27T00:00:00.000Z,4,23,11,7,15,5.384,92
2024-10-28T00:00:00.000Z,8,16,10,10,13,2.176,92
2024-10-29T00:00:00.000Z,7,13,9,8,10,1.692,94
2024-10-30T00:00:00.000Z,13,30,16,14,22,4.328,99
2024-10-31T00:00:00.000Z,5,28,15.5,9,23,7.553,98
2024-11-01T00:00:00.000Z,4,12,11,5,12,3.246,89
2024-11-02T00:00:00.000Z,0,7,6,4,7,1.786,64
2024-11-03T00:00:00.000Z,0,3,0,0,2,1.122,89
2024-11-04T00:00:00.000Z,2,28,9.5,3,13,6.708,98
2024-11-06T00:00:00.000Z,6,29,10,7,18,5.789,76
2024-11-07T00:00:00.000Z,6,36,13,7,23,8.339,63
2024-11-08T00:00:00.000Z,8,39,23,14,36,11.489,100
2024-11-09T00:00:00.000Z,0,18,3,1,15,6.3,94
2024-11-10T00:00:00.000Z,2,16,3,3,8,4.909,93
2024-11-11T00:00:00.000Z,3,11,4,3,8,2.714,91
2024-11-12T00:00:00.000Z,6,9,7,7,8,0.885,90
2024-11-13T00:00:00.000Z,3,10,7,4,9,2.368,92
2024-11-14T00:00:00.000Z,4,16,8,6,9,3.65,96
2024-11-15T00:00:00.000Z,5,23,6,5,13,5.762,95
2024-11-16T00:00:00.000Z,5,15,10,6,14,3.728,92
2024-11-17T00:00:00.000Z,5,14,9.5,8,12,2.742,90
2024-11-18T00:00:00.000Z,5,15,9,6,11,3.052,94
2024-11-19T00:00:00.000Z,7,15,11,9,12,2.288,92
2024-11-20T00:00:00.000Z,5,16,10,6,13.5,3.599,93
2024-11-21T00:00:00.000Z,0,5,1,0,1,1.644,89
2024-11-22T00:00:00.000Z,0,5,2,1,3,1.482,91
2024-11-23T00:00:00.000Z,0,5,1,0,1,1.351,91
2024-11-24T00:00:00.000Z,1,6,3,3,5,1.21,92
2024-11-25T00:00:00.000Z,4,14,7,5,7,2.279,91
2024-11-26T00:00:00.000Z,7,25,11,9,14,4.495,97
2024-11-27T00:00:00.000Z,14,29,18,16,25,5.252,94
2024-11-28T00:00:00.000Z,7,29,19,10,22,6.769,96
2024-11-29T00:00:00.000Z,3,28,18,8,25,8.817,94
2024-11-30T00:00:00.000Z,0,3,1,1,2,1.061,89
2024-12-01T00:00:00.000Z,2,7,4,3,5,1.399,90
2024-12-02T00:00:00.000Z,3,7,5,3,6,1.414,92
2024-12-03T00:00:00.000Z,1,4,2,2,3,0.814,90
2024-12-04T00:00:00.000Z,0,4,2,1,3,1.255,91
2024-12-05T00:00:00.000Z,2,4,3,2,3.5,0.792,89
2024-12-06T00:00:00.000Z,2,5,4,3,4,0.817,92
2024-12-07T00:00:00.000Z,0,6,2,1,5,1.899,90
2024-12-08T00:00:00.000Z,1,9,4,2,7,2.696,94
2024-12-09T00:00:00.000Z,0,3,2,1,3,1.046,93
2024-12-10T00:00:00.000Z,0,6,2,1,4,2.011,92
2024-12-11T00:00:00.000Z,0,6,3,1,5,2.068,94
2024-12-12T00:00:00.000Z,4,9,5,4,7,1.455,93
2024-12-13T00:00:00.000Z,2,7,5,4,6,1.319,93
2024-12-14T00:00:00.000Z,2,8,4,3,6,1.791,90
2024-12-15T00:00:00.000Z,4,9,7,5,8,1.72,93
2024-12-16T00:00:00.000Z,1,6,2,1,4,1.646,91
2024-12-17T00:00:00.000Z,0,5,1,1,1.5,1.396,93
2024-12-18T00:00:00.000Z,4,10,6,5,7,1.694,92
2024-12-19T00:00:00.000Z,6,19,10,9,13,3.02,94
2024-12-20T00:00:00.000Z,12,28,20,16,22,4.356,90
2024-12-21T00:00:00.000Z,1,20,2,1,4,4.006,93
2024-12-22T00:00:00.000Z,1,5,4,2,5,1.512,91
2024-12-23T00:00:00.000Z,5,9,6,6,8,1.401,93
2024-12-24T00:00:00.000Z,1,6,2,1,5,1.807,91
2024-12-25T00:00:00.000Z,0,2,1,1,1,0.536,85
2024-12-26T00:00:00.000Z,0,3,2,0,3,1.307,93
2024-12-27T00:00:00.000Z,0,4,2.5,1,3,1.285,86
2024-12-28T00:00:00.000Z,0,5,1,0,4,2.09,84
2024-12-29T00:00:00.000Z,4,8,6,5,7,1.16,75
2024-12-30T00:00:00.000Z,8,20,17,13,19,4.181,81
2024-12-31T00:00:00.000Z,7,19,9,8,11.5,3.452,92
2025-01-01T00:00:00.000Z,8,25,13.5,11,17,4.659,94
2025-01-02T00:00:00.000Z,6,17,11,6,16,4.365,93
2025-01-03T00:00:00.000Z,4,11,5.5,4,7,1.994,90
2025-01-04T00:00:00.000Z,0,9,1,0,3,2.504,90
2025-01-05T00:00:00.000Z,2,10,6,5,7,2.012,92
2025-01-06T00:00:00.000Z,4,8,7,5,7,1.176,90
2025-01-07T00:00:00.000Z,6,11,9,8,11,1.492,88
2025-01-08T00:00:00.000Z,9,15,11,10,12,1.881,90
2025-01-09T00:00:00.000Z,5,36,16,10,18,7.925,93
2025-01-10T00:00:00.000Z,0,39,16,7,27,11.914,97
2025-01-11T00:00:00.000Z,0,10,0,0,1,3.152,91
2025-01-12T00:00:00.000Z,10,24,18,13,19,3.764,93
2025-01-13T00:00:00.000Z,2,24,13,3,16,7.857,82
2025-01-14T00:00:00.000Z,1,7,4,3,5,1.805,67
2025-01-15T00:00:00.000Z,5,9,6,6,7,1.267,89
2025-01-16T00:00:00.000Z,7,20,11,9,13,3.72,94
2025-01-17T00:00:00.000Z,12,18,15,13,17,2.158,91
2025-01-18T00:00:00.000Z,9,13,13,12,13,1.243,91
2025-01-19T00:00:00.000Z,7,40,13,8,14,8.532,92
2025-01-20T00:00:00.000Z,15,51,28,19,45,13.028,96
2025-01-21T00:00:00.000Z,9,46,19,11,34,13.019,93
2025-01-22T00:00:00.000Z,7,21,13,12,16,3.424,91
2025-01-23T00:00:00.000Z,6,21,19,9,20,5.736,79
2025-01-24T00:00:00.000Z,6,16,13,9,14,3.124,84
2025-01-25T00:00:00.000Z,5,33,14,12,15,6.317,86
2025-01-26T00:00:00.000Z,6,48,16,6,34,14.916,101
2025-01-27T00:00:00.000Z,6,39,10,9,12,6.661,90
2025-01-28T00:00:00.000Z,5,59,16,11,17,14.987,103
2025-01-29T00:00:00.000Z,9,58,23,13,29,14.147,91
2025-01-30T00:00:00.000Z,7,25,10,9,14,4.098,65
2025-01-31T00:00:00.000Z,2,10,5,4,7,2.098,92
2025-02-01T00:00:00.000Z,4,10,9,5,10,2.361,90
2025-02-02T00:00:00.000Z,1,13,5,3,5,3.855,55
2025-02-03T00:00:00.000Z,4,13,7,6,9,2.728,60
2025-02-04T00:00:00.000Z,9,10,9,9,9,0.4,10
2025-02-05T00:00:00.000Z,1,15,10,8,13,4.014,88
2025-02-06T00:00:00.000Z,1,5,3,2,3,1.149,85
2025-02-07T00:00:00.000Z,1,6,4,2,5,1.545,81
2025-02-08T00:00:00.000Z,5,8,6,6,7,0.838,75
2025-02-09T00:00:00.000Z,6,14,8,7,8,1.432,67
2025-02-10T00:00:00.000Z,8,22,11,9,18,4.621,85
2025-02-11T00:00:00.000Z,8,17,11,9,13,2.888,94
2025-02-12T00:00:00.000Z,9,35,11,10,12,5.209,92
2025-02-13T00:00:00.000Z,10,35,11,11,28,9.32,65
2025-02-14T00:00:00.000Z,9,13,10,10,11,1.059,62
2025-02-15T00:00:00.000Z,1,18,5,1,11,6.209,83
2025-02-16T00:00:00.000Z,1,3,2,2,3,0.564,71
2025-02-17T00:00:00.000Z,2,2,2,2,2,0,79
2025-02-18T00:00:00.000Z,2,5,4,3,5,1.042,86
2025-02-19T00:00:00.000Z,3,11,5,3,8,2.591,90
2025-02-20T00:00:00.000Z,7,30,16,14,19,5.652,80
2025-02-21T00:00:00.000Z,2,36,5,3,18,11.121,89
2025-02-22T00:00:00.000Z,5,17,8,7,11,3.708,54
2025-02-23T00:00:00.000Z,5,16,10,7,13,3.327,84
2025-02-24T00:00:00.000Z,8,31,15,11,28,8.117,90
2025-02-25T00:00:00.000Z,15,44,21,18,29,7.275,90
2025-02-26T00:00:00.000Z,20,58,26,25,50,14.342,83
2025-02-27T00:00:00.000Z,9,27,14,11,26,7.718,65
2025-02-28T00:00:00.000Z,10,12,10,10,11,0.618,15
2025-03-01T00:00:00.000Z,8,19,12,10,16,3.77,63
2025-03-02T00:00:00.000Z,1,8,5,1,6,2.389,73
2025-03-03T00:00:00.000Z,2,18,5,3,6,3.864,82
2025-03-04T00:00:00.000Z,4,25,8,5,17,6.698,86
2025-03-05T00:00:00.000Z,4,17,11,5,15.5,4.591,81
2025-03-06T00:00:00.000Z,10,13,10,10,11.5,1.299,20
2025-03-07T00:00:00.000Z,4,28,6,5,17,8.45,67
2025-03-08T00:00:00.000Z,0,8,5,1.5,6,2.403,76
2025-03-09T00:00:00.000Z,4,32,7,5,10.5,7.614,73
2025-03-10T00:00:00.000Z,5,32,13,7,19,7.839,83
2025-03-11T00:00:00.000Z,7,18,12,8,17,3.957,69
2025-03-12T00:00:00.000Z,4,13,8,4,10,2.947,63
2025-03-13T00:00:00.000Z,0,8,2,1,3.5,2.055,81
2025-03-14T00:00:00.000Z,0,10,0,0,1,2.383,87
2025-03-15T00:00:00.000Z,3,11,8,5,9,2.501,93
2025-03-16T00:00:00.000Z,0,5,2,1,3,1.385,89
2025-03-17T00:00:00.000Z,0,3,2,0,2,1,95
2025-03-18T00:00:00.000Z,0,1,0,0,0,0.391,90
2025-03-19T00:00:00.000Z,0,7,2,1,4,2.072,92
2025-03-20T00:00:00.000Z,0,17,4,1,7,4.682,89
2025-03-21T00:00:00.000Z,1,14,5,2,7,3.153,87
2025-03-22T00:00:00.000Z,1,26,4,1,14,7.772,90
2025-03-23T00:00:00.000Z,0,4,2,1,3,1.064,90
2025-03-24T00:00:00.000Z,3,9,5,4,6,1.503,92
2025-03-25T00:00:00.000Z,2,12,5,4,7,2.822,85
2025-03-26T00:00:00.000Z,3,6,4,3,4,0.543,85
2025-03-27T00:00:00.000Z,3,11,4,4,11,3.196,35
2025-03-28T00:00:00.000Z,4,7,5,4,6,1.026,65
2025-03-29T00:00:00.000Z,4,6,5,4,5,0.634,53
2025-03-30T00:00:00.000Z,0,3,0,0,1,1.057,43
2025-03-31T00:00:00.000Z,2,6,3,3,4.5,1.232,76
2025-04-01T00:00:00.000Z,3,5,4,3,4,0.557,68
2025-04-02T00:00:00.000Z,0,7,2,0,4,2.499,58
2025-04-03T00:00:00.000Z,0,3,1,0,1,0.959,76
2025-04-04T00:00:00.000Z,0,4,2.5,2,3,1.067,90
2025-04-05T00:00:00.000Z,1,4,3,2,4,1.044,53
2025-04-06T00:00:00.000Z,0,4,0,0,3,1.677,62
2025-04-07T00:00:00.000Z,0,3,1,0,2,1.022,80
2025-04-08T00:00:00.000Z,0,3,2,1,3,1.1,89
2025-04-09T00:00:00.000Z,0,5,3,1,4,1.683,90
2025-04-10T00:00:00.000Z,0,8,2,1,4,2.412,72
2025-04-11T00:00:00.000Z,0,3,0,0,1,0.994,90
2025-04-12T00:00:00.000Z,1,5,2,1,2,1.292,87
2025-04-13T00:00:00.000Z,0,6,3,1,5,1.968,87
2025-04-14T00:00:00.000Z,1,3,1,1,3,0.964,64
2025-04-15T00:00:00.000Z,0,4,0,0,1,1.402,59
2025-04-16T00:00:00.000Z,0,3,1,0,1,0.775,81
2025-04-17T00:00:00.000Z,0,7,0,0,1,2.035,82
2025-04-18T00:00:00.000Z,0,1,0,0,0,0.392,58
2025-04-19T00:00:00.000Z,1,5,2,2,3,0.989,49
2025-04-20T00:00:00.000Z,2,13,3.5,3,7,3.741,72
2025-04-21T00:00:00.000Z,1,7,2,2,5,1.799,74
2025-04-22T00:00:00.000Z,1,7,2,1,5,2.223,76
2025-04-23T00:00:00.000Z,1,3,2,1,2,0.747,76
2025-04-24T00:00:00.000Z,1,5,3,1,3,1.146,77
2025-04-25T00:00:00.000Z,1,6,2,2,5,1.761,82
2025-04-26T00:00:00.000Z,0,2,1,1,2,0.517,63
2025-04-27T00:00:00.000Z,0,2,0,0,1,0.675,76
2025-04-28T00:00:00.000Z,0,3,1,0,2,1.16,74
2025-04-29T00:00:00.000Z,0,3,1,0,1,0.716,77
2025-04-30T00:00:00.000Z,1,4,2,2,3,0.696,67
2025-05-01T00:00:00.000Z,2,6,3,3,5,1.311,65
2025-05-02T00:00:00.000Z,0,5,0,0,3,1.71,72
2025-05-03T00:00:00.000Z,1,4,1,1,3,1.084,67
2025-05-04T00:00:00.000Z,0,3,1,1,3,0.929,76
2025-05-05T00:00:00.000Z,1,4,2,2,3,0.837,78
2025-05-06T00:00:00.000Z,0,5,2,1,3,1.423,77
2025-05-07T00:00:00.000Z,0,2,0,0,1,0.576,86
2025-05-08T00:00:00.000Z,0,2,1,0,1,0.749,77
2025-05-09T00:00:00.000Z,0,1,0,0,1,0.443,93
2025-05-10T00:00:00.000Z,0,3,1,0,1,0.962,89
2025-05-11T00:00:00.000Z,0,3,2,1,3,0.929,90
2025-05-12T00:00:00.000Z,0,0,0,0,0,0,87
2025-05-13T00:00:00.000Z,0,9,0,0,1,1.671,91
2025-05-14T00:00:00.000Z,0,9,1.5,0,3,1.976,94
2025-05-15T00:00:00.000Z,0,4,2,0,3,1.572,90
2025-05-16T00:00:00.000Z,1,3,1,1,2,0.641,87
2025-05-17T00:00:00.000Z,0,2,0,0,1,0.617,91
2025-05-18T00:00:00.000Z,0,2,0,0,1,0.581,90
2025-05-19T00:00:00.000Z,0,1,0,0,0,0.319,87
2025-05-20T00:00:00.000Z,0,0,0,0,0,0,89
2025-05-21T00:00:00.000Z,0,2,1,0,1,0.732,93
2025-05-22T00:00:00.000Z,0,2,1,0,2,0.828,81
2025-05-23T00:00:00.000Z,0,2,1,1,2,0.529,75
2025-05-24T00:00:00.000Z,0,1,0,0,1,0.499,88
2025-05-25T00:00:00.000Z,0,1,0,0,0,0.43,90
2025-05-26T00:00:00.000Z,0,0,0,0,0,0,89
2025-05-27T00:00:00.000Z,0,1,0,0,0,0.355,88
2025-05-28T00:00:00.000Z,0,2,0,0,1,0.681,90
2025-05-29T00:00:00.000Z,0,1,0,0,1,0.5,87
2025-05-30T00:00:00.000Z,0,1,0,0,1,0.473,89
2025-05-31T00:00:00.000Z,0,2,0,0,1,0.563,90
2025-06-01T00:00:00.000Z,0,2,1,1,2,0.768,90
2025-06-02T00:00:00.000Z,1,3,2,1,2,0.611,88
2025-06-03T00:00:00.000Z,1,9,2,2,3,2.054,83
2025-06-04T00:00:00.000Z,3,7,5,4,6,1.192,79
2025-06-05T00:00:00.000Z,3,4,4,3,4,0.48,25
